0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	0.079625	
0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	0.080280	
0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	0.080936	
0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	0.081591	
0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	0.082246	
0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	0.082902	
0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	0.083557	
0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	0.084212	
0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	0.084868	
0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	0.085523	
